/* Desktop-1 */

flex-grow: 0;


/* Заказать */

width: 89px;
height: 20px;

font-family: 'Golos Text';
font-style: normal;
font-weight: 400;
font-size: 20px;
line-height: 100%;
/* identical to box height, or 20px */

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 188 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 104px;

position: absolute;
width: 350px;
height: 503px;
left: 1098px;
top: 0px;



/* Frame 180 */

width: 350px;
height: 350px;

border-radius: 26px;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 179 */

position: absolute;
width: 350px;
height: 350px;
left: 0px;
top: 0px;



/* Rectangle 38 */

position: absolute;
width: 350px;
height: 350px;
left: 0px;
top: 0px;

background: #F9FBFA;
border-radius: 8px;


/* Пенка передней двери 1 */

position: absolute;
width: 286px;
height: 94px;
left: calc(50% - 286px/2);
top: calc(50% - 94px/2);

background: url(Пенка передней двери.png);


/* Пенка передней двери */

position: absolute;
width: 231px;
height: 28px;
left: 0px;
top: 364px;

font-family: 'Gilroy';
font-style: normal;
font-weight: 600;
font-size: 26px;
line-height: 100%;
/* or 26px */

color: #383838;



/* 2 090 ₽ */

position: absolute;
width: 143px;
height: 39px;
left: 207px;
top: 359px;

font-family: 'Gilroy';
font-style: normal;
font-weight: 800;
font-size: 26px;
line-height: 140%;
/* or 36px */
text-align: right;

color: #A7A7A7;



/* header__phone */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 12px 24px 13px;
gap: 8px;

width: 350px;
height: 49px;

background: linear-gradient(271.69deg, #383838 15.06%, #4E4E4E 85.57%);
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Заказать */

width: 89px;
height: 20px;

font-family: 'Golos Text';
font-style: normal;
font-weight: 400;
font-size: 20px;
line-height: 100%;
/* identical to box height, or 20px */

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 189 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 104px;

position: absolute;
width: 350px;
height: 503px;
left: 0px;
top: 1689px;



/* Frame 180 */

width: 350px;
height: 350px;

border-radius: 26px;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 179 */

position: absolute;
width: 350px;
height: 350px;
left: 0px;
top: 0px;



/* Rectangle 38 */

position: absolute;
width: 350px;
height: 350px;
left: 0px;
top: 0px;

background: #F9FBFA;
border-radius: 8px;


/* Ремкомплект пола 1 */

position: absolute;
width: 293px;
height: 175px;
left: calc(50% - 293px/2 + 0.5px);
top: calc(50% - 175px/2 + 0.5px);

background: url(Ремкомплект пола.png);


/* Ремкомплект пола */

position: absolute;
width: 231px;
height: 51px;
left: 0px;
top: 364px;

font-family: 'Gilroy';
font-style: normal;
font-weight: 600;
font-size: 26px;
line-height: 100%;
/* or 26px */

color: #383838;



/* 2 090 ₽ */

position: absolute;
width: 143px;
height: 39px;
left: 207px;
top: 359px;

font-family: 'Gilroy';
font-style: normal;
font-weight: 800;
font-size: 26px;
line-height: 140%;
/* or 36px */
text-align: right;

color: #A7A7A7;



/* header__phone */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 12px 24px 13px;
gap: 8px;

width: 350px;
height: 49px;

background: linear-gradient(271.69deg, #383838 15.06%, #4E4E4E 85.57%);
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Заказать */

width: 89px;
height: 20px;

font-family: 'Golos Text';
font-style: normal;
font-weight: 400;
font-size: 20px;
line-height: 100%;
/* identical to box height, or 20px */

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* delivery */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px;
gap: 36px;

position: absolute;
width: 1448px;
height: 381.5px;
left: 236px;
top: 6823px;



/* Frame 79 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 36px;

width: 1448px;
height: 296.5px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 80 */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 0px;
gap: 16px;

width: 1448px;
height: 90px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 66 */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: flex-start;
padding: 0px;
gap: 8px;

width: 712px;
height: 90px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Доставка и оплата */

width: 712px;
height: 60px;

font-family: 'Golos Text';
font-style: normal;
font-weight: 800;
font-size: 60px;
line-height: 100%;
/* identical to box height, or 60px */
text-align: center;
text-transform: uppercase;

color: #383838;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Отправляем детали транспортной компанией «СДЭК» */

width: 712px;
height: 22px;

/* Text */
font-family: 'Golos Text';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 140%;
/* or 22px */
text-align: center;

color: #000000;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Group 11 */

width: 1448px;
height: 170.5px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 68 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 24px;
gap: 10px;

position: absolute;
width: 350px;
height: 133px;
left: 0px;
top: 145px;

background: #F9FBFA;
border-radius: 8px;


/* Frame 67 */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: flex-start;
padding: 0px;
gap: 8px;

width: 302px;
height: 85px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 75 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 8px;

width: 302px;
height: 33px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 65 */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 10px;
gap: 10px;

width: 33px;
height: 33px;

background: linear-gradient(90deg, #FF5566 0%, #E51026 100%);
border-radius: 19899px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 1 */

width: 9px;
height: 16px;

font-family: 'Golos Text';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 100%;
/* identical to box height, or 16px */
text-align: center;

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Заявка */

width: 68px;
height: 20px;

font-family: 'Gilroy';
font-style: normal;
font-weight: 800;
font-size: 20px;
line-height: 100%;
/* identical to box height, or 20px */

color: #000000;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Оставляете заявку - мы уточняем детали заказа и адрес доставки. */

width: 302px;
height: 44px;

/* Text */
font-family: 'Golos Text';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 140%;
/* or 22px */

color: #000000;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Frame 69 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 24px;
gap: 10px;

position: absolute;
width: 350px;
height: 133px;
left: 366px;
top: 145px;

background: #F9FBFA;
border-radius: 8px;


/* Frame 67 */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: flex-start;
padding: 0px;
gap: 8px;

width: 302px;
height: 85px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 76 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 8px;

width: 302px;
height: 33px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 72 */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 10px;
gap: 10px;

width: 33px;
height: 33px;

background: linear-gradient(90deg, #FF5566 0%, #E51026 100%);
border-radius: 19899px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 2 */

width: 10px;
height: 16px;

font-family: 'Golos Text';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 100%;
/* identical to box height, or 16px */
text-align: center;

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Заказ */

width: 56px;
height: 20px;

font-family: 'Gilroy';
font-style: normal;
font-weight: 800;
font-size: 20px;
line-height: 100%;
/* identical to box height, or 20px */

color: #000000;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Формируем, упаковываем и отправляем заказ. */

width: 302px;
height: 44px;

/* Text */
font-family: 'Golos Text';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 140%;
/* or 22px */

color: #000000;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Frame 70 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 24px;
gap: 10px;

position: absolute;
width: 350px;
height: 133px;
left: 732px;
top: 145px;

background: #F9FBFA;
border-radius: 8px;


/* Frame 67 */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: flex-start;
padding: 0px;
gap: 8px;

width: 302px;
height: 85px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 77 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 8px;

width: 302px;
height: 33px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 73 */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 10px;
gap: 10px;

width: 33px;
height: 33px;

background: linear-gradient(90deg, #FF5566 0%, #E51026 100%);
border-radius: 19899px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 3 */

width: 10px;
height: 16px;

font-family: 'Golos Text';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 100%;
/* identical to box height, or 16px */
text-align: center;

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Доставка */

width: 91px;
height: 20px;

font-family: 'Gilroy';
font-style: normal;
font-weight: 800;
font-size: 20px;
line-height: 100%;
/* identical to box height, or 20px */

color: #000000;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Высылаем вам трек-номер для отслеживания посылки. */

width: 302px;
height: 44px;

/* Text */
font-family: 'Golos Text';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 140%;
/* or 22px */

color: #000000;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Frame 71 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 24px;
gap: 10px;

position: absolute;
width: 350px;
height: 133px;
left: 1098px;
top: 145px;

background: #F9FBFA;
border-radius: 8px;


/* Frame 67 */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: flex-start;
padding: 0px;
gap: 8px;

width: 302px;
height: 85px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 78 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 8px;

width: 302px;
height: 33px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 74 */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 10px;
gap: 10px;

width: 33px;
height: 33px;

background: linear-gradient(90deg, #FF5566 0%, #E51026 100%);
border-radius: 19899px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 4 */

width: 10px;
height: 16px;

font-family: 'Golos Text';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 100%;
/* identical to box height, or 16px */
text-align: center;

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Получение */

width: 104px;
height: 20px;

font-family: 'Gilroy';
font-style: normal;
font-weight: 800;
font-size: 20px;
line-height: 100%;
/* identical to box height, or 20px */

color: #000000;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* После проверки, оплачиваете заказ. */

width: 302px;
height: 44px;

/* Text */
font-family: 'Golos Text';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 140%;
/* or 22px */

color: #000000;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Vector 1 */

position: absolute;
width: 360px;
height: 18.5px;
left: 177.5px;
top: 126px;

border: 1px solid #4E4E4E;
border-radius: 8px;


/* Vector 3 */

position: absolute;
width: 360px;
height: 18.5px;
left: 918px;
top: 126px;

border: 1px solid #4E4E4E;
border-radius: 8px;


/* Vector 2 */

position: absolute;
width: 360px;
height: 18.5px;
left: 544px;
top: 278px;

border: 1px solid #4E4E4E;
border-radius: 8px;
transform: matrix(1, 0, 0, -1, 0, 0);


/* header__phone */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 12px 24px 13px;
gap: 8px;

width: 276px;
height: 49px;

background: linear-gradient(271.69deg, #E51026 15.06%, #F53C4F 85.57%);
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Оставить заявку */

width: 163px;
height: 20px;

font-family: 'Golos Text';
font-style: normal;
font-weight: 400;
font-size: 20px;
line-height: 100%;
/* identical to box height, or 20px */

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* reviews */

position: absolute;
width: 1814px;
height: 472px;
left: 236px;
top: 6249px;



/* Frame 1597883292 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px;
gap: 36px;

position: absolute;
width: 1448px;
height: 506px;
left: 0px;
top: 0px;



/* Отзывы клиентов */

width: 1448px;
height: 65px;

font-family: 'Golos Text';
font-style: normal;
font-weight: 800;
font-size: 60px;
line-height: 100%;
/* or 60px */
text-align: center;
letter-spacing: 0.04em;
text-transform: uppercase;

color: #383838;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 1597883291 */

width: 1448px;
height: 362px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Frame 1597883277 */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: flex-start;
padding: 32px;
gap: 23px;

position: absolute;
width: 350px;
height: 362px;
left: 0px;
top: 0px;

background: #F4F4F4;
border-radius: 24px;


/* Frame 1597880262 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 8px;

width: 286px;
height: 52px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Михаил */

width: 286px;
height: 24px;

font-family: 'Gilroy';
font-style: normal;
font-weight: 500;
font-size: 20px;
line-height: 24px;

color: #1A1B1C;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 1597880261 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 2px;

width: 108px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* star */

width: 20px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 8.33%;
right: 8.33%;
top: 8.33%;
bottom: 12.42%;

background: #FFC600;
border-radius: 0.6px;


/* star */

width: 20px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Vector */

position: absolute;
left: 8.33%;
right: 8.33%;
top: 8.33%;
bottom: 12.42%;

background: #FFC600;
border-radius: 0.6px;


/* star */

width: 20px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Vector */

position: absolute;
left: 8.33%;
right: 8.33%;
top: 8.33%;
bottom: 12.42%;

background: #FFC600;
border-radius: 0.6px;


/* star */

width: 20px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* Vector */

position: absolute;
left: 8.33%;
right: 8.33%;
top: 8.33%;
bottom: 12.42%;

background: #FFC600;
border-radius: 0.6px;


/* star */

width: 20px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 4;
flex-grow: 0;


/* Vector */

position: absolute;
left: 8.33%;
right: 8.33%;
top: 8.33%;
bottom: 12.42%;

background: #FFC600;
border-radius: 0.6px;


/* Frame 1597883276 */

width: 295px;
height: 154px;
overflow-y: scroll;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Заказывал пороги в январе 26 года, позвонил по телефону, поговорил с менеджером, сделал заказ. Привезли доставкой на следующий день. Да и еще скидку сделали. Пороги подошли без проблем, мастер сказал что проблем не было поэтому приварил их быстро. В общем молодцы. */

position: absolute;
width: 286px;
height: 190px;
left: 0px;
top: 0px;

font-family: 'Gilroy';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 19px;

color: #1A1B1C;



/* Group 1987300150 */

position: absolute;
width: 0px;
height: 151px;
left: 290px;
top: 2px;



/* Vector 982256 */

position: absolute;
width: 0px;
height: 151px;
left: 290px;
top: 2px;

border: 4px solid #EDEDED;


/* Vector 982257 */

position: absolute;
width: 0px;
height: 76px;
left: 290px;
top: 4px;

border: 4px solid #E3E3E3;


/* 17.02.2026 */

width: 72px;
height: 19px;

font-family: 'Gilroy';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 19px;
text-align: center;

color: #1A1B1C;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Frame 1597883278 */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: flex-start;
padding: 32px;
gap: 23px;

position: absolute;
width: 350px;
height: 362px;
left: 366px;
top: 0px;

background: #F4F4F4;
border-radius: 24px;


/* Frame 1597880262 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 8px;

width: 286px;
height: 52px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Марк */

width: 286px;
height: 24px;

font-family: 'Gilroy';
font-style: normal;
font-weight: 500;
font-size: 20px;
line-height: 24px;

color: #1A1B1C;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 1597880261 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 2px;

width: 108px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* star */

width: 20px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 8.33%;
right: 8.33%;
top: 8.33%;
bottom: 12.42%;

background: #FFC600;
border-radius: 0.6px;


/* star */

width: 20px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Vector */

position: absolute;
left: 8.33%;
right: 8.33%;
top: 8.33%;
bottom: 12.42%;

background: #FFC600;
border-radius: 0.6px;


/* star */

width: 20px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Vector */

position: absolute;
left: 8.33%;
right: 8.33%;
top: 8.33%;
bottom: 12.42%;

background: #FFC600;
border-radius: 0.6px;


/* star */

width: 20px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* Vector */

position: absolute;
left: 8.33%;
right: 8.33%;
top: 8.33%;
bottom: 12.42%;

background: #FFC600;
border-radius: 0.6px;


/* star */

width: 20px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 4;
flex-grow: 0;


/* Vector */

position: absolute;
left: 8.33%;
right: 8.33%;
top: 8.33%;
bottom: 12.42%;

background: #FFC600;
border-radius: 0.6px;


/* Frame 1597883276 */

width: 294px;
height: 154px;
overflow-y: scroll;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Добрый день. Заказывал пороги на автомобиль на Форд. Благодарю компанию за быстрое изготовление и оперативную доставку. С установкой так же проблем не возникло, встали как родные без всяких проблем и подгонок, цена так же приятно удивила. Хочется пожелать компании успехов и процветания */

position: absolute;
width: 286px;
height: 172px;
left: 0px;
top: 1.5px;

font-family: 'Gilroy';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 19px;

color: #1A1B1C;



/* Group 1987300150 */

position: absolute;
width: 0px;
height: 151px;
left: 290px;
top: 1.5px;



/* Vector 982256 */

position: absolute;
width: 0px;
height: 151px;
left: 290px;
top: 1.5px;

border: 4px solid #EDEDED;


/* Vector 982257 */

position: absolute;
width: 0px;
height: 76px;
left: 290px;
top: 3.5px;

border: 4px solid #E3E3E3;


/* 09.12.2025 */

width: 74px;
height: 19px;

font-family: 'Gilroy';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 19px;
text-align: center;

color: #1A1B1C;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Frame 1597883279 */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: flex-start;
padding: 32px;
gap: 23px;

position: absolute;
width: 350px;
height: 362px;
left: 732px;
top: 0px;

background: #F4F4F4;
border-radius: 24px;


/* Frame 1597880262 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 8px;

width: 286px;
height: 52px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Павел */

width: 286px;
height: 24px;

font-family: 'Gilroy';
font-style: normal;
font-weight: 500;
font-size: 20px;
line-height: 24px;

color: #1A1B1C;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 1597880261 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 2px;

width: 108px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* star */

width: 20px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 8.33%;
right: 8.33%;
top: 8.33%;
bottom: 12.42%;

background: #FFC600;
border-radius: 0.6px;


/* star */

width: 20px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Vector */

position: absolute;
left: 8.33%;
right: 8.33%;
top: 8.33%;
bottom: 12.42%;

background: #FFC600;
border-radius: 0.6px;


/* star */

width: 20px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Vector */

position: absolute;
left: 8.33%;
right: 8.33%;
top: 8.33%;
bottom: 12.42%;

background: #FFC600;
border-radius: 0.6px;


/* star */

width: 20px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* Vector */

position: absolute;
left: 8.33%;
right: 8.33%;
top: 8.33%;
bottom: 12.42%;

background: #FFC600;
border-radius: 0.6px;


/* star */

width: 20px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 4;
flex-grow: 0;


/* Vector */

position: absolute;
left: 8.33%;
right: 8.33%;
top: 8.33%;
bottom: 12.42%;

background: #FFC600;
border-radius: 0.6px;


/* Frame 1597883276 */

width: 286px;
height: 154px;
overflow-y: scroll;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Спасибо за пороги , брал на фокус 2 пороги хорошие. Сначала сомневался что не то купил, но мастер одобрил. Встали как родные! */

position: absolute;
width: 279px;
height: 105px;
left: 0px;
top: 0.5px;

font-family: 'Gilroy';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 19px;

color: #1A1B1C;



/* 09.12.2025 */

width: 74px;
height: 19px;

font-family: 'Gilroy';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 19px;
text-align: center;

color: #1A1B1C;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Frame 1597883280 */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: flex-start;
padding: 32px;
gap: 23px;

position: absolute;
width: 350px;
height: 362px;
left: 1098px;
top: 0px;

background: #F4F4F4;
border-radius: 24px;


/* Frame 1597880262 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 8px;

width: 286px;
height: 52px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Александр Иванов */

width: 286px;
height: 24px;

font-family: 'Gilroy';
font-style: normal;
font-weight: 500;
font-size: 20px;
line-height: 24px;

color: #1A1B1C;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 1597880261 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 2px;

width: 108px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* star */

width: 20px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 8.33%;
right: 8.33%;
top: 8.33%;
bottom: 12.42%;

background: #FFC600;
border-radius: 0.6px;


/* star */

width: 20px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Vector */

position: absolute;
left: 8.33%;
right: 8.33%;
top: 8.33%;
bottom: 12.42%;

background: #FFC600;
border-radius: 0.6px;


/* star */

width: 20px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Vector */

position: absolute;
left: 8.33%;
right: 8.33%;
top: 8.33%;
bottom: 12.42%;

background: #FFC600;
border-radius: 0.6px;


/* star */

width: 20px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* Vector */

position: absolute;
left: 8.33%;
right: 8.33%;
top: 8.33%;
bottom: 12.42%;

background: #FFC600;
border-radius: 0.6px;


/* star */

width: 20px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 4;
flex-grow: 0;


/* Vector */

position: absolute;
